Round,Pick,Player,Position,Nationality,Team,School/club team,Traded to a different team,Status,Year
1,1,Blake Griffin,PF,United States,Los Angeles Clippers,Oklahoma,No,College Sophmore,2009
1,2,Hasheem Thabeet,C,Tanzania,Memphis Grizzlies,Connecticut,No,College Junior,2009
1,3,James Harden,SG,United States,Oklahoma City Thunder,Arizona State,No,College Sophmore,2009
1,4,Tyreke Evans,SG,United States,Sacramento Kings,Memphis,No,College Freshman,2009
1,5,Ricky Rubio,PG,Spain,Minnesota Timberwolves,DKV Joventut (Spain),Yes,Playing Internationally,2009
1,6,Jonny Flynn,PG,United States,Minnesota Timberwolves,Syracuse,No,College Sophmore,2009
1,7,Stephen Curry,PG,United States,Golden State Warriors,Davidson,No,College Junior,2009
1,8,Jordan Hill,PF,United States,New York Knicks,Arizona,No,College Junior,2009
1,9,DeMar DeRozan,SG,United States,Toronto Raptors,USC,No,College Freshman,2009
1,10,Brandon Jennings,PG,United States,Milwaukee Bucks,Lottomatica Roma (Italy),No,Playing Internationally,2009
1,11,Terrence Williams,SG,United States,New Jersey Nets,Louisville,No,College Senior,2009
1,12,Gerald Henderson,SG,United States,Charlotte Bobcats,Duke,No,College Junior,2009
1,13,Tyler Hansbrough,PF,United States,Indiana Pacers,North Carolina,No,College Senior,2009
1,14,Earl Clark,SF,United States,Phoenix Suns,Louisville,No,College Junior,2009
1,15,Austin Daye,SF,United States,Detroit Pistons,Gonzaga,No,College Sophmore,2009
1,16,James Johnson,SF,United States,Chicago Bulls,Wake Forest,No,College Sophmore,2009
1,17,Jrue Holiday,PG,United States,Philadelphia 76ers,UCLA,No,College Freshman,2009
1,18,Ty Lawson,PG,United States,Minnesota Timberwolves,North Carolina,Yes,College Junior,2009
1,19,Jeff Teague,PG,United States,Atlanta Hawks,Wake Forest,No,College Sophmore,2009
1,20,Eric Maynor,PG,United States,Utah Jazz,VCU,No,College Senior,2009
1,21,Darren Collison,PG,United States,New Orleans Hornets,UCLA,No,College Senior,2009
1,22,Víctor Claver,SF,Spain,Portland Trail Blazers,Pamesa Valencia (Spain),Yes,Playing Internationally,2009
1,23,Omri Casspi,SF,Israel,Sacramento Kings,Maccabi Tel Aviv (Israel),Yes,Playing Internationally,2009
1,24,Byron Mullens,C,United States,Dallas Mavericks,Ohio State,Yes,College Freshman,2009
1,25,Rodrigue Beaubois,PG,France,Oklahoma City Thunder,Cholet,Yes,College Freshman,2009
1,26,Taj Gibson,PF,United States,Chicago Bulls,USC,Yes,College Junior,2009
1,27,DeMarre Carroll,SF,United States,Memphis Grizzlies,Missouri,Yes,College Senior,2009
1,28,Wayne Ellington,SG,United States,Minnesota Timberwolves,North Carolina,Yes,College Junior,2009
1,29,Toney Douglas,PG,United States,Los Angeles Lakers,Florida State,Yes,College Senior,2009
1,30,Christian Eyenga,SF,DR Congo,Cleveland Cavaliers,CB Prat (Spain),No,Playing Internationally,2009
2,31,Jeff Pendergraph,PF,United States,Sacramento Kings,Arizona State,Yes,College Senior,2009
2,32,Jermaine Taylor,SG,United States,Washington Wizards,Central Florida,Yes,College Senior,2009
2,33,Dante Cunningham,PF,United States,Portland Trail Blazers,Villanova,Yes,College Senior,2009
2,34,Sergio Llull,PG,Spain,Denver Nuggets,Real Madrid (Spain),Yes,Playing Internationally,2009
2,35,DaJuan Summers,PF,United States,Detroit Pistons,Georgetown,Yes,College Junior,2009
2,36,Sam Young,SF,United States,Memphis Grizzlies,Pittsburgh,No,College Senior,2009
2,37,DeJuan Blair,PF,United States,San Antonio Spurs,Pittsburgh,Yes,College Sophmore,2009
2,38,Jon Brockman,PF,United States,Portland Trail Blazers,Washington,Yes,College Senior,2009
2,39,Jonas Jerebko,PF,Sweden,Detroit Pistons,Angelico Biella (Italy),Yes,Playing Internationally,2009
2,40,Derrick Brown,SF,United States,Charlotte Bobcats,Xavier,Yes,College Junior,2009
2,41,Jodie Meeks,SG,United States,Milwaukee Bucks,Kentucky,No,College Junior,2009
2,42,Patrick Beverley,PG,United States,Los Angeles Lakers,Dnipro (Ukraine),Yes,Playing Internationally,2009
2,43,Marcus Thornton,SG,United States,Miami Heat,LSU,Yes,College Senior,2009
2,44,Chase Budinger,SF,United States,Detroit Pistons,Arizona,Yes,College Junior,2009
2,45,Nick Calathes,PG,Greece,Minnesota Timberwolves,Florida,Yes,College Sophmore,2009
2,46,Danny Green,SF,United States,Cleveland Cavaliers,North Carolina,Yes,College Senior,2009
2,47,Henk Norel,PF,Netherlands,Minnesota Timberwolves,DKV Joventut (Spain),Yes,Playing Internationally,2009
2,48,Taylor Griffin,SF,United States,Phoenix Suns,Oklahoma,No,College Senior,2009
2,49,Sergiy Gladyr,SG,Ukraine,Atlanta Hawks,MBC Mykolaiv (Ukraine),No,Playing Internationally,2009
2,50,Goran Suton,C,Bosnia and Herzegovina,Utah Jazz,Michigan State,No,College Senior,2009
2,51,Jack McClinton,SG,United States,San Antonio Spurs,Miami,Yes,College Senior,2009
2,52,A. J. Price,PG,United States,Indiana Pacers,Connecticut,Yes,College Senior,2009
2,53,Nando de Colo,PG,France,San Antonio Spurs,Cholet,Yes,College Freshman,2009
2,54,Robert Vaden,SG,United States,Charlotte Bobcats,UAB,Yes,College Senior,2009
2,55,Patty Mills,PG,Australia,Portland Trail Blazers,Saint Mary's,Yes,College Sophmore,2009
2,56,Ahmad Nivins,PF,United States,Dallas Mavericks,Saint Joseph's,Yes,College Senior,2009
2,57,Emir Preldžič,PF,Slovenia,Phoenix Suns,Fenerbahçe Ülker (Turkey),Yes,Playing Internationally,2009
2,58,Lester Hudson,PG,United States,Boston Celtics,Tennessee-Martin,No,College Senior,2009
2,59,Chinemelu Elonu,PF,Nigeria,Los Angeles Lakers,Texas A&M,No,College Junior,2009
2,60,Robert Dozier,SF,United States,Miami Heat,Memphis,Yes,College Senior,2009
1,1,John Wall,PG,United States,Washington Wizards,Kentucky,No,College Freshman,2010
1,2,Evan Turner,SF/SG,United States,Philadelphia 76ers,Ohio State,No,College Junior,2010
1,3,Derrick Favors,PF,United States,New Jersey Nets,Georgia Tech,No,College Freshman,2010
1,4,Wesley Johnson,SF,United States,Minnesota Timberwolves,Syracuse,No,College Junior,2010
1,5,DeMarcus Cousins,C,United States,Sacramento Kings,Kentucky,No,College Freshman,2010
1,6,Ekpe Udoh,C,United States,Golden State Warriors,Baylor,No,College Junior,2010
1,7,Greg Monroe,PF,United States,Detroit Pistons,Georgetown,No,College Sophmore,2010
1,8,Al-Farouq Aminu,SF,United States,Los Angeles Clippers,Wake Forest,No,College Sophmore,2010
1,9,Gordon Hayward,SF,United States,Utah Jazz,Butler,Yes,College Sophmore,2010
1,10,Paul George,SF,United States,Indiana Pacers,Fresno State,No,College Freshman,2010
1,11,Cole Aldrich,C,United States,New Orleans Hornets,Kansas,Yes,College Junior,2010
1,12,Xavier Henry,SG,United States,Memphis Grizzlies,Kansas,No,College Freshman,2010
1,13,Ed Davis,PF,United States,Toronto Raptors,North Carolina,No,College Sophmore,2010
1,14,Patrick Patterson,PF,United States,Houston Rockets,Kentucky,No,College Junior,2010
1,15,Larry Sanders,C,United States,Milwaukee Bucks,VCU,Yes,College Junior,2010
1,16,Luke Babbitt,SF,United States,Minnesota Timberwolves,Nevada,Yes,College Sophmore,2010
1,17,Kévin Séraphin,PF,France,Chicago Bulls,Cholet Basket,Yes,College Freshman,2010
1,18,Eric Bledsoe,PG,United States,Oklahoma City Thunder,Kentucky,Yes,College Freshman,2010
1,19,Avery Bradley,SG,United States,Boston Celtics,Texas,No,College Freshman,2010
1,20,James Anderson,SG,United States,San Antonio Spurs,Oklahoma State,No,College Junior,2010
1,21,Craig Brackins,PF,United States,Oklahoma City Thunder,Iowa State,Yes,College Junior,2010
1,22,Elliot Williams,SG,United States,Portland Trail Blazers,Memphis,No,College Sophmore,2010
1,23,Trevor Booker,PF,United States,Minnesota Timberwolves,Clemson,Yes,College Senior,2010
1,24,Damion James,SF,United States,Atlanta Hawks,Texas,Yes,College Senior,2010
1,25,Dominique Jones,SG,United States,Memphis Grizzlies,USF,Yes,College Junior,2010
1,26,Quincy Pondexter,SF,United States,Oklahoma City Thunder,Washington,Yes,College Senior,2010
1,27,Jordan Crawford,SG,United States,New Jersey Nets,Xavier,Yes,College Sophmore,2010
1,28,Greivis Vásquez,PG,Venezuela,Memphis Grizzlies,Maryland,Yes,College Senior,2010
1,29,Daniel Orton,C,United States,Orlando Magic,Kentucky,No,College Freshman,2010
1,30,Lazar Hayward,SF,United States,Washington Wizards,Marquette,Yes,College Senior,2010
2,31,Tibor Pleiß,C,Germany,New Jersey Nets,Brose Baskets (Germany),Yes,Playing Internationally,2010
2,32,Dexter Pittman,C,United States,Miami Heat,Texas,Yes,College Senior,2010
2,33,Hassan Whiteside,C,United States,Sacramento Kings,Marshall,No,College Freshman,2010
2,34,Armon Johnson,PG,United States,Portland Trail Blazers,Nevada,Yes,College Junior,2010
2,35,Nemanja Bjelica,PF,Serbia,Washington Wizards,Red Star Belgrade (Serbia),Yes,Playing Internationally,2010
2,36,Terrico White,SG,United States,Detroit Pistons,Ole Miss,No,College Sophmore,2010
2,37,Darington Hobson,SF,United States,Milwaukee Bucks,New Mexico,Yes,College Junior,2010
2,38,Andy Rautins,SG,Canada,New York Knicks,Syracuse,No,College Senior,2010
2,39,Landry Fields,SG,United States,New York Knicks,Stanford,Yes,College Senior,2010
2,40,Lance Stephenson,SG,United States,Indiana Pacers,Cincinnati,No,College Freshman,2010
2,41,Jarvis Varnado,PF,United States,Miami Heat,Mississippi State,Yes,College Senior,2010
2,42,Da'Sean Butler,SF,United States,Miami Heat,West Virginia,Yes,College Senior,2010
2,43,Devin Ebanks,SF,United States,Los Angeles Lakers,West Virginia,Yes,College Sophmore,2010
2,44,Jerome Jordan,C,Jamaica,Milwaukee Bucks,Tulsa,Yes,College Senior,2010
2,45,Paulão Prestes,C,Brazil,Minnesota Timberwolves,CB Murcia (Spain),Yes,Playing Internationally,2010
2,46,Gani Lawal,PF,Nigeria,Phoenix Suns,Georgia Tech,Yes,College Junior,2010
2,47,Tiny Gallon,PF,United States,Milwaukee Bucks,Oklahoma,No,College Freshman,2010
2,48,Latavious Williams,SF,United States,Miami Heat,Tulsa 66ers (D-League),Yes,Playing Internationally,2010
2,49,Ryan Richards,PF,United Kingdom,San Antonio Spurs,CB Gran Canaria (Spain),No,Playing Internationally,2010
2,50,Solomon Alabi,C,Nigeria,Dallas Mavericks,Florida State,Yes,College Sophmore,2010
2,51,Magnum Rolle,PF,Bahamas,Oklahoma City Thunder,Louisiana Tech,Yes,College Senior,2010
2,52,Luke Harangody,PF,United States,Boston Celtics,Notre Dame,No,College Senior,2010
2,53,Pape Sy,SF,France,Atlanta Hawks,STB Le Havre,No,College Freshman,2010
2,54,Willie Warren,PG,United States,Los Angeles Clippers,Oklahoma,Yes,College Sophmore,2010
2,55,Jeremy Evans,PF,United States,Utah Jazz,WKU,No,College Senior,2010
2,56,Hamady N'Diaye,C,Senegal,Minnesota Timberwolves,Rutgers,Yes,College Senior,2010
2,57,Ryan Reid,PF,United States,Indiana Pacers,Florida State,Yes,College Junior,2010
2,58,Derrick Caracter,PF,United States,Los Angeles Lakers,UTEP,No,College Junior,2010
2,59,Stanley Robinson,SF,United States,Orlando Magic,Connecticut,No,College Senior,2010
2,60,Dwayne Collins,PF,United States,Phoenix Suns,Miami,Yes,College Senior,2010
1,1,Kyrie Irving,PG,United States ,Cleveland Cavaliers,Duke,Yes,College Freshman,2011
1,2,Derrick Williams,SF/PF,United States,Minnesota Timberwolves,Arizona,No,College Sophmore,2011
1,3,Enes Kanter,C,Turkey,Utah Jazz,"Stoneridge Preparatory School(Simi Valley, California) ",Yes,Playing Internationally,2011
1,4,Tristan Thompson,C/PF,Canada,Cleveland Cavaliers,Texas,No,College Freshman,2011
1,5,Jonas Valančiūnas,C,Lithuania,Toronto Raptors,Lietuvos rytas Vilnius (Lithuania),No,Playing Internationally,2011
1,6,Jan Veselý,PF,Czech Republic,Washington Wizards,Partizan Belgrade (Serbia),No,Playing Internationally,2011
1,7,Bismack Biyombo,C,DR Congo,Sacramento Kings,Fuenlabrada (Spain),Yes,Playing Internationally,2011
1,8,Brandon Knight,PG,United States,Detroit Pistons,Kentucky,No,College Freshman,2011
1,9,Kemba Walker,PG,United States,Charlotte Bobcats,Connecticut,No,College Junior,2011
1,10,Jimmer Fredette,PG/SG,United States,Milwaukee Bucks,BYU,Yes,College Senior,2011
1,11,Klay Thompson,SG,United States,Golden State Warriors,Washington State,No,College Junior,2011
1,12,Alec Burks,SG,United States,Utah Jazz,Colorado,No,College Sophmore,2011
1,13,Markieff Morris,PF,United States,Phoenix Suns,Kansas,No,College Junior,2011
1,14,Marcus Morris,PF,United States,Houston Rockets,Kansas,No,College Junior,2011
1,15,Kawhi Leonard,SF,United States,Indiana Pacers,San Diego State,Yes,College Sophmore,2011
1,16,Nikola Vučević,C,Montenegro,Philadelphia 76ers,USC,No,College Junior,2011
1,17,Iman Shumpert,SG,United States,New York Knicks,Georgia Tech,No,College Junior,2011
1,18,Chris Singleton,SF,United States,Washington Wizards,Florida State,Yes,College Junior,2011
1,19,Tobias Harris,SF,United States,Charlotte Bobcats,Tennessee,Yes,College Freshman,2011
1,20,Donatas Motiejūnas,PF,Lithuania,Minnesota Timberwolves,Benetton Treviso (Italy),Yes,Playing Internationally,2011
1,21,Nolan Smith,PG,United States,Portland Trail Blazers,Duke,No,College Senior,2011
1,22,Kenneth Faried,PF,United States,Denver Nuggets,Morehead State,No,College Senior,2011
1,23,Nikola Mirotić,PF,Spain,Houston Rockets,Real Madrid (Spain),Yes,Playing Internationally,2011
1,24,Reggie Jackson,PG,United States,Oklahoma City Thunder,Boston College,No,College Junior,2011
1,25,MarShon Brooks,SG,United States,Boston Celtics,Providence,Yes,College Senior,2011
1,26,Jordan Hamilton,SG,United States,Dallas Mavericks,Texas,Yes,College Sophmore,2011
1,27,JaJuan Johnson,PF,United States,New Jersey Nets,Purdue,Yes,College Senior,2011
1,28,Norris Cole,PG,United States,Chicago Bulls,Cleveland State,Yes,College Senior,2011
1,29,Cory Joseph,PG,Canada,San Antonio Spurs,Texas,No,College Freshman,2011
1,30,Jimmy Butler,SF/SG,United States,Chicago Bulls,Marquette,No,College Senior,2011
2,31,Bojan Bogdanović,SF/PF,Croatia,Miami Heat,Cibona Zagreb (Croatia),Yes,Playing Internationally,2011
2,32,Justin Harper,PF,United States,Cleveland Cavaliers,Richmond,Yes,College Senior,2011
2,33,Kyle Singler,SF,United States,Detroit Pistons,Duke,Yes,College Senior,2011
2,34,Shelvin Mack,PG,United States,Washington Wizards,Butler,No,College Junior,2011
2,35,Tyler Honeycutt,SF,United States,Sacramento Kings,UCLA,No,College Sophmore,2011
2,36,Jordan Williams,PF,United States,New Jersey Nets,Maryland,No,College Sophmore,2011
2,37,Trey Thompkins,PF,United States,Los Angeles Clippers,Georgia,Yes,College Junior,2011
2,38,Chandler Parsons,SF,United States,Houston Rockets,Florida,Yes,College Senior,2011
2,39,Jeremy Tyler,PF,United States,Charlotte Bobcats,Tokyo Apache (Japan),Yes,Playing Internationally,2011
2,40,Jon Leuer,PF,United States,Milwaukee Bucks,Wisconsin,No,College Senior,2011
2,41,Darius Morris,PG,United States,Los Angeles Lakers,Michigan,Yes,College Sophmore,2011
2,42,Dāvis Bertāns,SF,Latvia,Indiana Pacers,Union Olimpija (Slovenia),Yes,Playing Internationally,2011
2,43,Malcolm Lee,SG,United States,Chicago Bulls,UCLA,Yes,College Junior,2011
2,44,Charles Jenkins,PG,United States,Golden State Warriors,Hofstra,Yes,College Senior,2011
2,45,Josh Harrellson,C,United States,New Orleans Hornets,Kentucky,Yes,College Senior,2011
2,46,Andrew Goudelock,PG,United States,Los Angeles Lakers,College of Charleston,Yes,College Senior,2011
2,47,Travis Leslie,SG,United States,Los Angeles Clippers,Georgia,Yes,College Junior,2011
2,48,Keith Benson,C,United States,Atlanta Hawks,Oakland,No,College Senior,2011
2,49,Josh Selby,PG,United States,Memphis Grizzlies,Kansas,No,College Freshman,2011
2,50,Lavoy Allen,PF,United States,Philadelphia 76ers,Temple,Yes,College Senior,2011
2,51,Jon Diebler,SG,United States,Portland Trail Blazers,Ohio State,No,College Senior,2011
2,52,Vernon Macklin,PF,United States,Detroit Pistons,Florida,Yes,College Senior,2011
2,53,DeAndre Liggins,SG,United States,Orlando Magic,Kentucky,No,College Junior,2011
2,54,Milan Mačvan,PF,Serbia,Cleveland Cavaliers,Maccabi Tel Aviv (Israel),Yes,Playing Internationally,2011
2,55,E'Twaun Moore,SG,United States,Boston Celtics,Purdue,No,College Senior,2011
2,56,Chukwudiebere Maduabum,PF,Nigeria,Los Angeles Lakers,Bakersfield Jam (D-League),Yes,Playing Internationally,2011
2,57,Tanguy Ngombo,SF,Qatar,Dallas Mavericks,Al Rayyan (Qatar),Yes,Playing Internationally,2011
2,58,Ater Majok,PF,Australia,Los Angeles Lakers,Gold Coast Blaze (Australia),Yes,Playing Internationally,2011
2,59,Ádám Hanga,SG,Hungary,San Antonio Spurs,Albacomp (Hungary),No,Playing Internationally,2011
2,60,Isaiah Thomas,PG,United States,Sacramento Kings,Washington,Yes,College Junior,2011
1,1,Anthony Davis,PF/C,United States,New Orleans Hornets,Kentucky,No,College Freshman,2012
1,2,Michael Kidd-Gilchrist,SF,United States,Charlotte Bobcats,Kentucky,No,College Freshman,2012
1,3,Bradley Beal,SG,United States,Washington Wizards,Florida,No,College Freshman,2012
1,4,Dion Waiters,SG,United States,Cleveland Cavaliers,Syracuse,No,College Sophmore,2012
1,5,Thomas Robinson,PF,United States,Sacramento Kings,Kansas,No,College Junior,2012
1,6,Damian Lillard,PG,United States,Portland Trail Blazers,Weber St.,Yes,College Junior,2012
1,7,Harrison Barnes,SF,United States,Golden State Warriors,North Carolina,No,College Sophmore,2012
1,8,Terrence Ross,SG,United States,Toronto Raptors,Washington,No,College Sophmore,2012
1,9,Andre Drummond,C,United States,Detroit Pistons,Connecticut,No,College Freshman,2012
1,10,Austin Rivers,SG,United States,New Orleans Hornets,Duke,Yes,College Freshman,2012
1,11,Meyers Leonard,C,United States,Portland Trail Blazers,Illinois,No,College Sophmore,2012
1,12,Jeremy Lamb,SG,United States,Houston Rockets,Connecticut,Yes,College Sophmore,2012
1,13,Kendall Marshall,PG,United States,Phoenix Suns,North Carolina,No,College Sophmore,2012
1,14,John Henson,PF,United States,Milwaukee Bucks,North Carolina,Yes,College Junior,2012
1,15,Maurice Harkless,SF,Puerto Rico,Philadelphia 76ers,St. John's,No,College Freshman,2012
1,16,Royce White,PF,United States,Houston Rockets,Iowa St.,Yes,College Sophmore,2012
1,17,Tyler Zeller,C,United States,Dallas Mavericks,North Carolina,Yes,College Senior,2012
1,18,Terrence Jones,PF,United States,Houston Rockets,Kentucky,Yes,College Sophmore,2012
1,19,Andrew Nicholson,PF,Canada,Orlando Magic,St. Bonaventure,No,College Senior,2012
1,20,Evan Fournier,SG,France,Denver Nuggets,Poitiers Basket,No,College Freshman,2012
1,21,Jared Sullinger,PF,United States,Boston Celtics,Ohio St.,No,College Sophmore,2012
1,22,Fab Melo,C,Brazil,Boston Celtics,Syracuse,Yes,College Sophmore,2012
1,23,John Jenkins,SG,United States,Atlanta Hawks,Vanderbilt,No,College Junior,2012
1,24,Jared Cunningham,SG,United States,Cleveland Cavaliers,Oregon St.,Yes,College Junior,2012
1,25,Tony Wroten,PG,United States,Memphis Grizzlies,Washington,No,College Freshman,2012
1,26,Miles Plumlee,C,United States,Indiana Pacers,Duke,No,College Senior,2012
1,27,Arnett Moultrie,PF,United States,Miami Heat,Mississippi St.,Yes,College Junior,2012
1,28,Perry Jones III,SF,United States,Oklahoma City Thunder,Baylor,No,College Sophmore,2012
1,29,Marquis Teague,PG,United States,Chicago Bulls,Kentucky,No,College Freshman,2012
1,30,Festus Ezeli,C,Nigeria,Golden State Warriors,Vanderbilt,Yes,College Senior,2012
2,31,Jeffery Taylor,SF,Sweden,Charlotte Bobcats,Vanderbilt,No,College Senior,2012
2,32,Tomáš Satoranský,PG,Czech Republic,Washington Wizards,Banca Cívica Sevilla (Spain),No,Playing Internationally,2012
2,33,Bernard James,C,United States,Cleveland Cavaliers,Florida St.,Yes,College Senior,2012
2,34,Jae Crowder,SF,United States,Cleveland Cavaliers,Marquette,Yes,College Senior,2012
2,35,Draymond Green,PF,United States,Golden State Warriors,Michigan St.,Yes,College Senior,2012
2,36,Orlando Johnson,SG,United States,Sacramento Kings,UC Santa Barbara,Yes,College Senior,2012
2,37,Quincy Acy,PF,United States,Toronto Raptors,Baylor,No,College Senior,2012
2,38,Quincy Miller,SF,United States,Denver Nuggets,Baylor,Yes,College Freshman,2012
2,39,Khris Middleton,SF,United States,Detroit Pistons,Texas A&M,No,College Junior,2012
2,40,Will Barton,SG,United States,Portland Trail Blazers,Memphis,Yes,College Sophmore,2012
2,41,Tyshawn Taylor,PG,United States,Portland Trail Blazers,Kansas,Yes,College Senior,2012
2,42,Doron Lamb,SG,United States,Milwaukee Bucks,Kentucky,No,College Sophmore,2012
2,43,Mike Scott,PF,United States,Atlanta Hawks,Virginia,Yes,College Senior,2012
2,44,Kim English,SG,United States,Detroit Pistons,Missouri,Yes,College Senior,2012
2,45,Justin Hamilton,C,United States,Philadelphia 76ers,LSU,Yes,College Junior,2012
2,46,Darius Miller,SF,United States,New Orleans Hornets,Kentucky,Yes,College Senior,2012
2,47,Kevin Murphy,SG,United States,Utah Jazz,Tennessee Tech,No,College Senior,2012
2,48,Kostas Papanikolaou,SF,Greece,New York Knicks,Olympiacos (Greece),No,Playing Internationally,2012
2,49,Kyle O'Quinn,PF,United States,Orlando Magic,Norfolk St.,No,College Senior,2012
2,50,İzzet Türkyılmaz,PF,Turkey,Denver Nuggets,Banvit (Turkey),No,Playing Internationally,2012
2,51,Kris Joseph,SF,Canada,Boston Celtics,Syracuse,No,College Senior,2012
2,52,Ognjen Kuzmić,C,Serbia,Golden State Warriors,Clinicas Rincón (Spain),Yes,Playing Internationally,2012
2,53,Furkan Aldemir,PF,Turkey,Los Angeles Clippers,Galatasaray (Turkey),No,Playing Internationally,2012
2,54,Tornike Shengelia,SF,Georgia,Philadelphia 76ers,Spirou Charleroi (Belgium),Yes,Playing Internationally,2012
2,55,Darius Johnson-Odom,SG,United States,Dallas Mavericks,Marquette,Yes,College Senior,2012
2,56,Tomislav Zubčić,PF,Croatia,Toronto Raptors,Cibona Zagreb (Croatia),Yes,Playing Internationally,2012
2,57,İlkan Karaman,PF,Turkey,Brooklyn Nets,Pınar Karşıyaka (Turkey),Yes,Playing Internationally,2012
2,58,Robbie Hummel,SF,United States,Minnesota Timberwolves,Purdue,Yes,College Senior,2012
2,59,Marcus Denmon,PG,United States,San Antonio Spurs,Missouri,No,College Senior,2012
2,60,Robert Sacre,C,Canada,Los Angeles Lakers,Gonzaga,Yes,College Senior,2012
1,1,Anthony Bennett,PF/SF,Canada,Cleveland Cavaliers,UNLV,No,College Freshman,2013
1,2,Victor Oladipo,SG/PG,United States,Orlando Magic,Indiana,No,College Junior,2013
1,3,Otto Porter Jr.,SF,United States,Washington Wizards,Georgetown,No,College Sophmore,2013
1,4,Cody Zeller,C/PF,United States,Charlotte Bobcats,Indiana,No,College Sophmore,2013
1,5,Alex Len,C,Ukraine,Phoenix Suns,Maryland,No,College Sophmore,2013
1,6,Nerlens Noel,C,United States,New Orleans Pelicans,Kentucky,Yes,College Freshman,2013
1,7,Ben McLemore,SG,United States,Sacramento Kings,Kansas,No,College Freshman,2013
1,8,Kentavious Caldwell-Pope,SG,United States,Detroit Pistons,Georgia,No,College Sophmore,2013
1,9,Trey Burke,PG,United States,Minnesota Timberwolves,Michigan,Yes,College Sophmore,2013
1,10,CJ McCollum,SG,United States,Portland Trail Blazers,Lehigh,No,College Senior,2013
1,11,Michael Carter-Williams,PG,United States,Philadelphia 76ers,Syracuse,No,College Sophmore,2013
1,12,Steven Adams,C,New Zealand,Oklahoma City Thunder,Pittsburgh,Yes,College Freshman,2013
1,13,Kelly Olynyk,C,Canada,Dallas Mavericks,Gonzaga,Yes,College Junior,2013
1,14,Shabazz Muhammad,SG/SF,United States,Utah Jazz,UCLA,Yes,College Freshman,2013
1,15,Giannis Antetokounmpo,PF,Greece,Milwaukee Bucks,Filathlitikos (Greece),No,Playing Internationally,2013
1,16,Lucas Nogueira,C,Brazil,Boston Celtics,Estudiantes (Spain),Yes,Playing Internationally,2013
1,17,Dennis Schröder,PG,Germany,Atlanta Hawks,Phantoms Braunschweig (Germany),No,Playing Internationally,2013
1,18,Shane Larkin,PG,United States,Atlanta Hawks,Miami,Yes,College Sophmore,2013
1,19,Sergey Karasev,SG/SF,Russia,Cleveland Cavaliers,Triumph Lyubertsy (Russia),Yes,Playing Internationally,2013
