Round,Pick,Player,Position,Nationality,Team,School/club team,Traded to a different team,Status,Year
1,20,Tony Snell,SF,United States,Chicago Bulls,New Mexico,No,College Junior,2013
1,21,Gorgui Dieng,C,Senegal,Utah Jazz,Louisville,Yes,College Junior,2013
1,22,Mason Plumlee,C,United States,Brooklyn Nets,Duke,No,College Senior,2013
1,23,Solomon Hill,SF,United States,Indiana Pacers,Arizona,No,College Senior,2013
1,24,Tim Hardaway Jr.,SG,United States,New York Knicks,Michigan,No,College Junior,2013
1,25,Reggie Bullock,SF,United States,Los Angeles Clippers,North Carolina,No,College Junior,2013
1,26,André Roberson,SG/SF,United States,Minnesota Timberwolves,Colorado,Yes,College Junior,2013
1,27,Rudy Gobert,C,France,Denver Nuggets,Cholet Basket,Yes,College Freshman,2013
1,28,Livio Jean-Charles,SF,France,San Antonio Spurs,ASVEL Basket,No,College Freshman,2013
1,29,Archie Goodwin,SG,United States,Oklahoma City Thunder,Kentucky,Yes,College Freshman,2013
1,30,Nemanja Nedović,PG,Serbia,Phoenix Suns,Lietuvos Rytas (Lithuania),Yes,Playing Internationally,2013
2,31,Allen Crabbe,SG,United States,Cleveland Cavaliers,California,Yes,College Junior,2013
2,32,Álex Abrines,SG/SF,Spain,Oklahoma City Thunder,FC Barcelona (Spain),Yes,Playing Internationally,2013
2,33,Carrick Felix,SG,United States,Cleveland Cavaliers,Arizona State,No,College Senior,2013
2,34,Isaiah Canaan,PG,United States,Houston Rockets,Murray State,Yes,College Senior,2013
2,35,Glen Rice Jr.,SG,United States,Philadelphia 76ers,Rio Grande Valley Vipers (NBA D-League),Yes,Playing Internationally,2013
2,36,Ray McCallum Jr.,PG,United States,Sacramento Kings,Detroit,No,College Junior,2013
2,37,Tony Mitchell,PF,United States,Detroit Pistons,North Texas,No,College Sophmore,2013
2,38,Nate Wolters,PG,United States,Washington Wizards,South Dakota State,Yes,College Sophmore,2013
2,39,Jeff Withey,C,United States,Portland Trail Blazers,Kansas,Yes,College Senior,2013
2,40,Grant Jerrett,PF,United States,Portland Trail Blazers,Arizona,Yes,College Freshman,2013
2,41,Jamaal Franklin,SG,United States,Memphis Grizzlies,San Diego State,Yes,College Junior,2013
2,42,Pierre Jackson,PG,United States,Philadelphia 76ers,Baylor,Yes,College Senior,2013
2,43,Ricky Ledo,SG,United States,Milwaukee Bucks,Providence,Yes,College Freshman,2013
2,44,Mike Muscala,C,United States,Dallas Mavericks,Bucknell,Yes,College Senior,2013
2,45,Marko Todorović,PF/C,Montenegro,Portland Trail Blazers,FC Barcelona (Spain),Yes,Playing Internationally,2013
2,46,Erick Green,PG,United States,Utah Jazz,Virginia Tech,Yes,College Senior,2013
2,47,Raul Neto,PG,Brazil,Atlanta Hawks,Gipuzkoa Basket (Spain),Yes,Playing Internationally,2013
2,48,Ryan Kelly,PF,United States,Los Angeles Lakers,Duke,No,College Senior,2013
2,49,Erik Murphy,PF,Finland,Chicago Bulls,Florida,No,College Senior,2013
2,50,James Ennis,SF,United States,Atlanta Hawks,Long Beach State,Yes,College Senior,2013
2,51,Romero Osby,PF,United States,Orlando Magic,Oklahoma,Yes,College Senior,2013
2,52,Lorenzo Brown,PG,United States,Minnesota Timberwolves,NC State,Yes,College Junior,2013
2,53,Colton Iverson,C,United States,Indiana Pacers,Colorado State,Yes,College Senior,2013
2,54,Arsalan Kazemi,PF,Iran,Washington Wizards,Oregon,Yes,College Senior,2013
2,55,Joffrey Lauvergne,C,France,Memphis Grizzlies,Partizan Belgrade (Serbia),Yes,Playing Internationally,2013
2,56,Peyton Siva,PG,United States,Detroit Pistons,Louisville,Yes,College Senior,2013
2,57,Alex Oriakhi,C,United States,Phoenix Suns,Missouri,Yes,College Senior,2013
2,58,Deshaun Thomas,SF,United States,San Antonio Spurs,Ohio State,No,College Junior,2013
2,59,Bojan Dubljević,PF,Montenegro,Minnesota Timberwolves,Valencia Basket (Spain),Yes,Playing Internationally,2013
2,60,Jānis Timma,SF,Latvia,Memphis Grizzlies,BK Ventspils (Latvia),Yes,Playing Internationally,2013
1,1,Andrew Wiggins,SF/SG,Canada,Cleveland Cavaliers,Kansas,No,College Freshman,2014
1,2,Jabari Parker,SF/PF,United States,Milwaukee Bucks,Duke,No,College Freshman,2014
1,3,Joel Embiid,C,Cameroon,Philadelphia 76ers,Kansas,No,College Freshman,2014
1,4,Aaron Gordon,PF,United States,Orlando Magic,Arizona,No,College Freshman,2014
1,5,Dante Exum,PG/SG,Australia,Utah Jazz,Australian Institute of Sport,No,Playing Internationally,2014
1,6,Marcus Smart,SG/PG,United States,Boston Celtics,Oklahoma State,No,College Sophmore,2014
1,7,Julius Randle,PF,United States,Los Angeles Lakers,Kentucky,No,College Freshman,2014
1,8,Nik Stauskas,SG,Canada,Sacramento Kings,Michigan,No,College Sophmore,2014
1,9,Noah Vonleh,PF,United States,Charlotte Hornets,Indiana,Yes,College Freshman,2014
1,10,Elfrid Payton,PG,United States,Philadelphia 76ers,Louisiana–Lafayette,Yes,College Junior,2014
1,11,Doug McDermott,SF,United States,Denver Nuggets,Creighton,Yes,College Senior,2014
1,12,Dario Šarić,PF,Croatia,Orlando Magic,Cibona Zagreb (Croatia),Yes,Playing Internationally,2014
1,13,Zach LaVine,SG,United States,Minnesota Timberwolves,UCLA,No,College Freshman,2014
1,14,T. J. Warren,SF,United States,Phoenix Suns,North Carolina State,No,College Sophmore,2014
1,15,Adreian Payne,PF,United States,Atlanta Hawks,Michigan State,No,College Senior,2014
1,16,Jusuf Nurkić,C,Bosnia and Herzegovina,Chicago Bulls,Cedevita Zagreb (Croatia),Yes,Playing Internationally,2014
1,17,James Young,SG/SF,United States,Boston Celtics,Kentucky,Yes,College Freshman,2014
1,18,Tyler Ennis,PG,Canada,Phoenix Suns,Syracuse,Yes,College Freshman,2014
1,19,Gary Harris,SG,United States,Chicago Bulls,Michigan State,Yes,College Sophmore,2014
1,20,Bruno Caboclo,SF,Brazil,Toronto Raptors,EC Pinheiros (Brazil),No,Playing Internationally,2014
1,21,Mitch McGary,PF,United States,Oklahoma City Thunder,Michigan,Yes,College Sophmore,2014
1,22,Jordan Adams,SG,United States,Memphis Grizzlies,UCLA,No,College Sophmore,2014
1,23,Rodney Hood,SG,United States,Utah Jazz,Duke,Yes,College Sophmore,2014
1,24,Shabazz Napier,PG,United States,Charlotte Hornets,Connecticut,Yes,College Senior,2014
1,25,Clint Capela,C,Switzerland,Houston Rockets,Élan Chalon,No,College Freshman,2014
1,26,P. J. Hairston,SG,United States,Miami Heat,Texas Legends (NBA D-League),Yes,Playing Internationally,2014
1,27,Bogdan Bogdanović,SG,Serbia,Phoenix Suns,Partizan Belgrade (Serbia),Yes,Playing Internationally,2014
1,28,C. J. Wilcox,SG,United States,Los Angeles Clippers,Washington,No,College Senior,2014
1,29,Josh Huestis,SF/PF,United States,Oklahoma City Thunder,Stanford,No,College Senior,2014
1,30,Kyle Anderson,SF,United States,San Antonio Spurs,UCLA,No,College Sophmore,2014
2,31,Damien Inglis,SF,France,Milwaukee Bucks,Chorale Roanne,No,College Freshman,2014
2,32,K. J. McDaniels,SF,United States,Philadelphia 76ers,Clemson,No,College Junior,2014
2,33,Joe Harris,SG,United States,Cleveland Cavaliers,Virginia,Yes,College Senior,2014
2,34,Cleanthony Early,SF,United States,New York Knicks,Wichita State,Yes,College Senior,2014
2,35,Jarnell Stokes,PF,United States,Utah Jazz,Tennessee,Yes,College Junior,2014
2,36,Johnny O'Bryant III,PF,United States,Milwaukee Bucks,Louisiana State,Yes,College Junior,2014
2,37,DeAndre Daniels,SF,United States,Toronto Raptors,Connecticut,Yes,College Junior,2014
2,38,Spencer Dinwiddie,PG/SG,United States,Detroit Pistons,Colorado,No,College Junior,2014
2,39,Jerami Grant,SF,United States,Philadelphia 76ers,Syracuse,Yes,College Sophmore,2014
2,40,Glenn Robinson III,SF,United States,Minnesota Timberwolves,Michigan,Yes,College Sophmore,2014
2,41,Nikola Jokić,C,Serbia,Denver Nuggets,Mega Vizura (Serbia),No,Playing Internationally,2014
2,42,Nick Johnson,PG/SG,United States,Houston Rockets,Arizona,Yes,College Junior,2014
2,43,Walter Tavares,C,Cape Verde,Atlanta Hawks,CB Gran Canaria (Spain),No,Playing Internationally,2014
2,44,Markel Brown,SG,United States,Minnesota Timberwolves,Oklahoma State,Yes,College Senior,2014
2,45,Dwight Powell,PF,Canada,Charlotte Hornets,Stanford,No,College Senior,2014
2,46,Jordan Clarkson,PG,United States,Washington Wizards,Missouri,Yes,College Junior,2014
2,47,Russ Smith,PG/SG,United States,Philadelphia 76ers,Louisville,Yes,College Senior,2014
2,48,Lamar Patterson,SG/SF,United States,Milwaukee Bucks,Pittsburgh,Yes,College Senior,2014
2,49,Cameron Bairstow,PF/C,Australia,Chicago Bulls,New Mexico,No,College Senior,2014
2,50,Alec Brown,C,United States,Phoenix Suns,Green Bay,No,College Senior,2014
2,51,Thanasis Antetokounmpo,SF,Greece,New York Knicks,Delaware 87ers (NBA D-League),Yes,Playing Internationally,2014
2,52,Vasilije Micić,PG,Serbia,Philadelphia 76ers,Mega Vizura (Serbia),Yes,Playing Internationally,2014
2,53,Alessandro Gentile,SF,Italy,Minnesota Timberwolves,Olimpia Milano (Italy),Yes,Playing Internationally,2014
2,54,Nemanja Dangubić,SG,Serbia,Philadelphia 76ers,Mega Vizura (Serbia),Yes,Playing Internationally,2014
2,55,Semaj Christon,PG,United States,Miami Heat,Xavier,Yes,College Sophmore,2014
2,56,Devyn Marble,SG/SF,United States,Denver Nuggets,Iowa,Yes,College Senior,2014
2,57,Louis Labeyrie,PF/C,France,Indiana Pacers,Paris-Levallois Basket,Yes,College Freshman,2014
2,58,Jordan McRae,SG,United States,San Antonio Spurs,Tennessee,Yes,College Senior,2014
2,59,Xavier Thames,PG/SG,United States,Toronto Raptors,San Diego State,Yes,College Senior,2014
2,60,Cory Jefferson,PF,United States,San Antonio Spurs,Baylor,Yes,College Senior,2014
1,1,Karl-Anthony Towns,C,Dominican Republic,Minnesota Timberwolves,Kentucky,No,College Freshman,2015
1,2,D'Angelo Russell,PG,United States,Los Angeles Lakers,Ohio State,No,College Freshman,2015
1,3,Jahlil Okafor,C,United States,Philadelphia 76ers,Duke,No,College Freshman,2015
1,4,Kristaps Porziņģis,PF/C,Latvia,New York Knicks,Baloncesto Sevilla (Spain),No,Playing Internationally,2015
1,5,Mario Hezonja,SG/SF,Croatia,Orlando Magic,FC Barcelona (Spain),No,Playing Internationally,2015
1,6,Willie Cauley-Stein,PF,United States,Sacramento Kings,Kentucky,No,College Junior,2015
1,7,Emmanuel Mudiay,PG,DR Congo,Denver Nuggets,Guangdong Southern Tigers,No,College Sophmore,2015
1,8,Stanley Johnson,SF,United States,Detroit Pistons,Arizona,No,College Freshman,2015
1,9,Frank Kaminsky,PF,United States,Charlotte Hornets,Wisconsin,No,College Senior,2015
1,10,Justise Winslow,SF,United States,Miami Heat,Duke,No,College Freshman,2015
1,11,Myles Turner,C,United States,Indiana Pacers,Texas,No,College Freshman,2015
1,12,Trey Lyles,PF,Canada,Utah Jazz,Kentucky,No,College Freshman,2015
1,13,Devin Booker,SG,United States,Phoenix Suns,Kentucky,No,College Freshman,2015
1,14,Cameron Payne,PG,United States,Oklahoma City Thunder,Murray State,No,College Sophmore,2015
1,15,Kelly Oubre Jr.,SF,United States,Atlanta Hawks,Kansas,Yes,College Freshman,2015
1,16,Terry Rozier,PG,United States,Boston Celtics,Louisville,No,College Sophmore,2015
1,17,Rashad Vaughn,SG,United States,Milwaukee Bucks,UNLV,No,College Freshman,2015
1,18,Sam Dekker,SF,United States,Houston Rockets,Wisconsin,Yes,College Junior,2015
1,19,Jerian Grant,PG,United States,Washington Wizards,Notre Dame,Yes,College Senior,2015
1,20,Delon Wright,PG,United States,Toronto Raptors,Utah,No,College Senior,2015
1,21,Justin Anderson,SF,United States,Dallas Mavericks,Virginia,No,College Junior,2015
1,22,Bobby Portis,PF,United States,Chicago Bulls,Arkansas,No,College Sophmore,2015
1,23,Rondae Hollis-Jefferson,SF,United States,Portland Trail Blazers,Arizona,Yes,College Sophmore,2015
1,24,Tyus Jones,PG,United States,Cleveland Cavaliers,Duke,Yes,College Freshman,2015
1,25,Jarell Martin,PF,United States,Memphis Grizzlies,LSU,No,College Sophmore,2015
1,26,Nikola Milutinov,C,Serbia,San Antonio Spurs,Partizan Belgrade (Serbia),No,Playing Internationally,2015
1,27,Larry Nance Jr.,PF,United States,Los Angeles Lakers,Wyoming,Yes,College Senior,2015
1,28,R. J. Hunter,SG,United States,Boston Celtics,Georgia State,Yes,College Junior,2015
1,29,Chris McCullough,PF,United States,Brooklyn Nets,Syracuse,Yes,College Freshman,2015
1,30,Kevon Looney,PF,United States,Golden State Warriors,UCLA,No,College Freshman,2015
2,31,Cedi Osman,SG/SF,Turkey,Minnesota Timberwolves,Anadolu Efes (Turkey),Yes,Playing Internationally,2015
2,32,Montrezl Harrell,PF/C,United States,Houston Rockets,Louisville,Yes,College Junior,2015
2,33,Jordan Mickey,PF,United States,Boston Celtics,LSU,Yes,College Sophmore,2015
2,34,Anthony Brown,SF,United States,Los Angeles Lakers,Stanford,No,College Senior,2015
2,35,Willy Hernangómez,C,Spain,Philadelphia 76ers,Baloncesto Sevilla (Spain),Yes,Playing Internationally,2015
2,36,Rakeem Christmas,PF/C,United States,Minnesota Timberwolves,Syracuse,Yes,College Senior,2015
2,37,Richaun Holmes,SF/PF,United States,Philadelphia 76ers,Bowling Green,Yes,College Senior,2015
2,38,Darrun Hilliard,SG,United States,Detroit Pistons,Villanova,No,College Senior,2015
2,39,Juan Pablo Vaulet,SF,Argentina,Charlotte Hornets,Estudiantes de Bahía (Argentina),Yes,Playing Internationally,2015
2,40,Josh Richardson,SG,United States,Miami Heat,Tennessee,No,College Senior,2015
2,41,Pat Connaughton,SG,United States,Brooklyn Nets,Notre Dame,Yes,College Senior,2015
2,42,Olivier Hanlan,PG,Canada,Utah Jazz,Boston College,No,College Junior,2015
2,43,Joe Young,PG,United States,Indiana Pacers,Oregon,No,College Senior,2015
2,44,Andrew Harrison,PG,United States,Phoenix Suns,Kentucky,Yes,College Sophmore,2015
2,45,Marcus Thornton,PG,United States,Boston Celtics,William & Mary,No,College Senior,2015
2,46,Norman Powell,SG,United States,Milwaukee Bucks,UCLA,Yes,College Senior,2015
2,47,Artūras Gudaitis,C,Lithuania,Philadelphia 76ers,Žalgiris Kaunas (Lithuania),Yes,Playing Internationally,2015
2,48,Dakari Johnson,C,United States,Oklahoma City Thunder,Kentucky,No,College Sophmore,2015
2,49,Aaron White,PF,United States,Washington Wizards,Iowa,No,College Senior,2015
2,50,Marcus Eriksson,SG,Sweden,Atlanta Hawks,FC Barcelona (Spain),Yes,Playing Internationally,2015
2,51,Tyler Harvey,PG,United States,Orlando Magic,Eastern Washington,Yes,College Junior,2015
2,52,Satnam Singh,C,India,Dallas Mavericks,"IMG Academy (Bradenton, Florida; HSPg.)",No,Playing Internationally,2015
2,53,Sir'Dominic Pointer,SF,United States,Cleveland Cavaliers,St. John's,Yes,College Senior,2015
2,54,Dani Díez,SF,Spain,Utah Jazz,Gipuzkoa Basket (Spain),Yes,Playing Internationally,2015
2,55,Cady Lalanne,PF,Haiti,San Antonio Spurs,Massachusetts,No,College Senior,2015
2,56,Branden Dawson,SF,United States,New Orleans Pelicans,Michigan State,Yes,College Senior,2015
2,57,Nikola Radičević,PG,Serbia,Denver Nuggets,Baloncesto Sevilla (Spain),Yes,Playing Internationally,2015
2,58,J. P. Tokoto,SG/SF,United States,Philadelphia 76ers,North Carolina,Yes,College Junior,2015
2,59,Dimitrios Agravanis,PF,Greece,Atlanta Hawks,Olympiacos (Greece),No,Playing Internationally,2015
2,60,Luka Mitrović,PF,Serbia,Philadelphia 76ers,Red Star Belgrade (Serbia),Yes,Playing Internationally,2015
1,1,Ben Simmons,PF/PG,Australia,Philadelphia 76ers,LSU,No,College Freshman,2016
1,2,Brandon Ingram,SF,United States,Los Angeles Lakers,Duke,No,College Freshman,2016
1,3,Jaylen Brown,SF/SG,United States,Boston Celtics,California,Yes,College Freshman,2016
1,4,Dragan Bender,PF/C,Croatia,Phoenix Suns,Maccabi Tel Aviv (Israel),No,Playing Internationally,2016
1,5,Kris Dunn,PG,United States,Minnesota Timberwolves,Providence,No,College Junior,2016
1,6,Buddy Hield,SG,Bahamas,New Orleans Pelicans,Oklahoma,No,College Senior,2016
1,7,Jamal Murray,PG/SG,Canada,Denver Nuggets,Kentucky,Yes,College Freshman,2016
1,8,Marquese Chriss,PF,United States,Sacramento Kings,Washington,Yes,College Freshman,2016
1,9,Jakob Pöltl,C,Austria,Toronto Raptors,Utah,Yes,College Sophmore,2016
1,10,Thon Maker,PF,Australia,Milwaukee Bucks,Orangeville Prep/Athlete Institute,No,College Senior,2016
1,11,Domantas Sabonis,C/PF,Lithuania,Orlando Magic,Gonzaga,Yes,College Sophmore,2016
1,12,Taurean Prince,SF,United States,Utah Jazz,Baylor,Yes,College Senior,2016
1,13,Georgios Papagiannis,C,Greece,Phoenix Suns,Panathinaikos (Greece),Yes,Playing Internationally,2016
1,14,Denzel Valentine,SG/SF,United States,Chicago Bulls,Michigan State,No,College Senior,2016
1,15,Juan Hernangómez,SF/PF,Spain,Denver Nuggets,Movistar Estudiantes (Spain),Yes,Playing Internationally,2016
1,16,Guerschon Yabusele,PF,France,Boston Celtics,Rouen Métropole,Yes,College Freshman,2016
1,17,Wade Baldwin,PG,United States,Memphis Grizzlies,Vanderbilt,No,College Sophmore,2016
1,18,Henry Ellenson,PF,United States,Detroit Pistons,Marquette,No,College Freshman,2016
1,19,Malik Beasley,SG,United States,Denver Nuggets,Florida State,Yes,College Freshman,2016
1,20,Caris LeVert,SG,United States,Indiana Pacers,Michigan,Yes,College Senior,2016
1,21,DeAndre' Bembry,SF,United States,Atlanta Hawks,Saint Joseph's,No,College Junior,2016
1,22,Malachi Richardson,SG,United States,Charlotte Hornets,Syracuse,Yes,College Freshman,2016
1,23,Ante Žižić,C,Croatia,Boston Celtics,KK Cibona (Croatia),No,Playing Internationally,2016
1,24,Timothé Luwawu-Cabarrot,SG/SF,France,Philadelphia 76ers,Mega Leks (Serbia),Yes,Playing Internationally,2016
1,25,Brice Johnson,PF,United States,Los Angeles Clippers,North Carolina,No,College Senior,2016
1,26,Furkan Korkmaz,SG/SF,Turkey,Philadelphia 76ers,Anadolu Efes (Turkey),Yes,Playing Internationally,2016
1,27,Pascal Siakam,PF,Cameroon,Toronto Raptors,New Mexico State,No,College Sophmore,2016
1,28,Skal Labissière,PF/C,Haiti,Phoenix Suns,Kentucky,Yes,College Freshman,2016
1,29,Dejounte Murray,PG/SG,United States,San Antonio Spurs,Washington,No,College Freshman,2016
1,30,Damian Jones,C,United States,Golden State Warriors,Vanderbilt,No,College Junior,2016
2,31,Deyonta Davis,PF/C,United States,Boston Celtics,Michigan State,Yes,College Freshman,2016
2,32,Ivica Zubac,C,Croatia,Los Angeles Lakers,Mega Leks (Serbia),No,Playing Internationally,2016
2,33,Cheick Diallo,PF/C,Mali,Los Angeles Clippers,Kansas,Yes,College Freshman,2016
2,34,Tyler Ulis,PG,United States,Phoenix Suns,Kentucky,No,College Sophmore,2016
2,35,Rade Zagorac,SG/SF,Serbia,Boston Celtics,Mega Leks (Serbia),Yes,Playing Internationally,2016
2,36,Malcolm Brogdon,PG/SG,United States,Milwaukee Bucks,Virginia,Yes,College Senior,2016
2,37,Chinanu Onuaku,PF/C,United States,Houston Rockets,Louisville,Yes,College Sophmore,2016
2,38,Patrick McCaw,SG/SF,United States,Milwaukee Bucks,UNLV,Yes,College Sophmore,2016
2,39,David Michineau,PG,France,New Orleans Pelicans,Élan Chalon,Yes,College Freshman,2016
2,40,Diamond Stone,C,United States,New Orleans Pelicans,Maryland,Yes,College Freshman,2016
2,41,Stephen Zimmerman,PF/C,United States,Orlando Magic,UNLV,No,College Freshman,2016
2,42,Isaiah Whitehead,PG/SG,United States,Utah Jazz,Seton Hall,Yes,College Sophmore,2016
2,43,Zhou Qi,C,China,Houston Rockets,Xinjiang Flying Tigers (China),No,Playing Internationally,2016
2,44,Isaïa Cordinier,SG,France,Atlanta Hawks,ASC Denain-Voltaire,Yes,College Freshman,2016
2,45,Demetrius Jackson,PG,United States,Boston Celtics,Notre Dame,Yes,College Junior,2016
2,46,A. J. Hammons,C,United States,Dallas Mavericks,Purdue,No,College Senior,2016
2,47,Jake Layman,SF,United States,Orlando Magic,Maryland,Yes,College Senior,2016
2,48,Paul Zipser,SG/SF,Germany,Chicago Bulls,Bayern Munich (Germany),Yes,Playing Internationally,2016
2,49,Michael Gbinije,SF,Nigeria,Detroit Pistons,Syracuse,No,College Senior,2016
2,50,Georges Niang,PF,United States,Indiana Pacers,Iowa State,No,College Senior,2016
2,51,Ben Bentil,PF,Ghana,Boston Celtics,Providence,Yes,College Sophmore,2016
2,52,Joel Bolomboy,PF/C,Ukraine,Utah Jazz,Weber State,Yes,College Senior,2016
2,53,Petr Cornelie,PF,France,Denver Nuggets,Le Mans Sarthe,Yes,College Freshman,2016
2,54,Kay Felder,PG,United States,Atlanta Hawks,Oakland,Yes,College Junior,2016
2,55,Marcus Paige,PG,United States,Brooklyn Nets,North Carolina,Yes,College Senior,2016
2,56,Daniel Hamilton,SG/SF,United States,Denver Nuggets,Connecticut,Yes,College Sophmore,2016
2,57,Wang Zhelin,C,China,Memphis Grizzlies,Fujian Sturgeons (China),Yes,Playing Internationally,2016
2,58,Abdel Nader,SF,Egypt,Boston Celtics,Iowa State,Yes,College Senior,2016
2,59,Isaiah Cousins,PG/SG,United States,Sacramento Kings,Oklahoma,Yes,College Senior,2016
2,60,Tyrone Wallace,PG,United States,Utah Jazz,California,Yes,College Senior,2016
1,1,Markelle Fultz,PG/SG,United States,Philadelphia 76ers,Washington,Yes,College Freshman,2017
1,2,Lonzo Ball,PG,United States,Los Angeles Lakers,UCLA,No,College Freshman,2017
1,3,Jayson Tatum,SF,United States,Boston Celtics,Duke,Yes,College Freshman,2017
1,4,Josh Jackson,SF,United States,Phoenix Suns,Kansas,No,College Freshman,2017
1,5,De'Aaron Fox,PG,United States,Sacramento Kings,Kentucky,Yes,College Freshman,2017
1,6,Jonathan Isaac,SF/PF,United States,Orlando Magic,Florida State,No,College Freshman,2017
1,7,Lauri Markkanen,PF,Finland,Minnesota Timberwolves,Arizona,Yes,College Freshman,2017
1,8,Frank Ntilikina,PG,France,New York Knicks,SIG Strasbourg,No,College Freshman,2017
1,9,Dennis Smith Jr.,PG,United States,Dallas Mavericks,NC State,No,College Freshman,2017
1,10,Zach Collins,C/PF,United States,Sacramento Kings,Gonzaga,Yes,College Freshman,2017
1,11,Malik Monk,SG,United States,Charlotte Hornets,Kentucky,No,College Freshman,2017
1,12,Luke Kennard,SG,United States,Detroit Pistons,Duke,No,College Sophmore,2017
1,13,Donovan Mitchell,SG,United States,Denver Nuggets,Louisville,Yes,College Sophmore,2017
1,14,Bam Adebayo,PF/C,United States,Miami Heat,Kentucky,No,College Freshman,2017
1,15,Justin Jackson,SF,United States,Portland Trail Blazers,North Carolina,Yes,College Junior,2017
1,16,Justin Patton,C,United States,Chicago Bulls,Creighton,Yes,College Freshman,2017
1,17,D. J. Wilson,PF/SF,United States,Milwaukee Bucks,Michigan,No,College Junior,2017
1,18,T. J. Leaf,PF,Israel,Indiana Pacers,UCLA,No,College Freshman,2017
1,19,John Collins,PF,United States,Atlanta Hawks,Wake Forest,No,College Sophmore,2017
1,20,Harry Giles,PF/C,United States,Portland Trail Blazers,Duke,Yes,College Freshman,2017
1,21,Terrance Ferguson,SG,United States,Oklahoma City Thunder,Adelaide 36ers (Australia),No,Playing Internationally,2017
1,22,Jarrett Allen,C,United States,Brooklyn Nets,Texas,Yes,College Freshman,2017
1,23,OG Anunoby,SF,United Kingdom,Toronto Raptors,Indiana,Yes,College Sophmore,2017
1,24,Tyler Lydon,PF,United States,Utah Jazz,Syracuse,Yes,College Sophmore,2017
1,25,Anžejs Pasečņiks,C,Latvia,Orlando Magic,Herbalife Gran Canaria (Spain),Yes,Playing Internationally,2017
1,26,Caleb Swanigan,PF,United States,Portland Trail Blazers,Purdue,Yes,College Sophmore,2017
1,27,Kyle Kuzma,PF,United States,Brooklyn Nets,Utah,Yes,College Junior,2017
1,28,Tony Bradley,PF/C,United States,Los Angeles Lakers,North Carolina,Yes,College Freshman,2017
1,29,Derrick White,PG/SG,United States,San Antonio Spurs,Colorado,No,College Senior,2017
1,30,Josh Hart,SG,United States,Utah Jazz,Villanova,Yes,College Senior,2017
2,31,Frank Jackson,PG,United States,Charlotte Hornets,Duke,Yes,College Freshman,2017
2,32,Davon Reed,SG,United States,Phoenix Suns,Miami,No,College Senior,2017
2,33,Wes Iwundu,SF,United States,Orlando Magic,Kansas State,Yes,College Senior,2017
2,34,Frank Mason III,PG,United States,Sacramento Kings,Kansas,Yes,College Senior,2017
2,35,Ivan Rabb,PF,United States,Orlando Magic,California,Yes,College Sophmore,2017
2,36,Jonah Bolden,PF,Australia,Philadelphia 76ers,Crvena zvezda (Serbia),Yes,Playing Internationally,2017
2,37,Semi Ojeleye,SF/PF,United States,Boston Celtics,SMU,Yes,College Junior,2017
2,38,Jordan Bell,PF,United States,Chicago Bulls,Oregon,Yes,College Junior,2017
