Round,Pick,Player,Position,Nationality,Team,School/club team,Traded to a different team,Status,Year
2,39,Jawun Evans,PG,United States,Philadelphia 76ers,Oklahoma State,Yes,College Sophmore,2017
2,40,Dwayne Bacon,SG,United States,New Orleans Pelicans,Florida State,Yes,College Sophmore,2017
2,41,Tyler Dorsey,SG,Greece,Atlanta Hawks,Oregon,Yes,College Sophmore,2017
2,42,Thomas Bryant,PF,United States,Utah Jazz,Indiana,Yes,College Sophmore,2017
2,43,Isaiah Hartenstein,PF/C,Germany,Houston Rockets,Žalgiris (Lithuania),Yes,Playing Internationally,2017
2,44,Damyean Dotson,SG,United States,New York Knicks,Houston,Yes,College Senior,2017
2,45,Dillon Brooks,SF,Canada,Houston Rockets,Oregon,Yes,College Junior,2017
2,46,Sterling Brown,SG,United States,Philadelphia 76ers,SMU,Yes,College Senior,2017
2,47,Ike Anigbogu,C,United States,Indiana Pacers,UCLA,No,College Freshman,2017
2,48,Sindarius Thornwell,SG,United States,Milwaukee Bucks,South Carolina,Yes,College Sophmore,2017
2,49,Vlatko Čančar,SF,Slovenia,Denver Nuggets,Mega Leks (Serbia),Yes,Playing Internationally,2017
2,50,Mathias Lessort,PF/C,France,Philadelphia 76ers,Nanterre 92,Yes,College Freshman,2017
2,51,Monté Morris,PG,United States,Denver Nuggets,Iowa State,Yes,College Senior,2017
2,52,Edmond Sumner,PG,United States,New Orleans Pelicans,Xavier,Yes,College Junior,2017
2,53,Kadeem Allen,SG,United States,Boston Celtics,Arizona,Yes,College Senior,2017
2,54,Alec Peters,SF,United States,Phoenix Suns,Valparaiso,Yes,College Senior,2017
2,55,Nigel Williams-Goss,PG,United States,Utah Jazz,Gonzaga,No,College Junior,2017
2,56,Jabari Bird,SG,United States,Boston Celtics,California,Yes,College Senior,2017
2,57,Sasha Vezenkov,PF,Bulgaria,Brooklyn Nets,FC Barcelona Lassa (Spain),Yes,Playing Internationally,2017
2,58,Ognjen Jaramaz,PG,Serbia,New York Knicks,Mega Leks (Serbia),Yes,Playing Internationally,2017
2,59,Jaron Blossomgame,SF,United States,San Antonio Spurs,Clemson,No,College Senior,2017
2,60,Alpha Kaba,PF/C,France,Atlanta Hawks,Mega Leks (Serbia),Yes,Playing Internationally,2017
1,1,Deandre Ayton,C,Bahamas,Phoenix Suns,Arizona,No,College Freshman,2018
1,2,Marvin Bagley III,PF,United States,Sacramento Kings,Duke,No,College Freshman,2018
1,3,Luka Dončić,PG,Slovenia,Atlanta Hawks,Real Madrid (Spain),Yes,Playing Internationally,2018
1,4,Jaren Jackson Jr.,PF,United States,Memphis Grizzlies,Michigan State,No,College Freshman,2018
1,5,Trae Young,PG,United States,Dallas Mavericks,Oklahoma,Yes,College Freshman,2018
1,6,Mo Bamba,C,United States,Orlando Magic,Texas,No,College Freshman,2018
1,7,Wendell Carter Jr.,C,United States,Chicago Bulls,Duke,No,College Freshman,2018
1,8,Collin Sexton,PG,United States,Cleveland Cavaliers,Alabama,Yes,College Freshman,2018
1,9,Kevin Knox,SF,United States,New York Knicks,Kentucky,No,College Freshman,2018
1,10,Mikal Bridges,SF,United States,Philadelphia 76ers,Villanova,Yes,College Junior,2018
1,11,Shai Gilgeous-Alexander,SG,Canada,Charlotte Hornets,Kentucky,Yes,College Freshman,2018
1,12,Miles Bridges,SF,United States,Los Angeles Clippers,Michigan State,Yes,College Sophmore,2018
1,13,Jerome Robinson,SG,United States,Los Angeles Clippers,Boston College,No,College Junior,2018
1,14,Michael Porter Jr.,SF,United States,Denver Nuggets,Missouri,No,College Freshman,2018
1,15,Troy Brown Jr.,SF,United States,Washington Wizards,Oregon,No,College Freshman,2018
1,16,Zhaire Smith,SG,United States,Phoenix Suns,Texas Tech,Yes,College Freshman,2018
1,17,Donte DiVincenzo,SG,United States,Milwaukee Bucks,Villanova,No,College Sophmore,2018
1,18,Lonnie Walker IV,SG,United States,San Antonio Spurs,Miami,No,College Freshman,2018
1,19,Kevin Huerter,SG,United States,Atlanta Hawks,Maryland,Yes,College Sophmore,2018
1,20,Josh Okogie,SG,United States,Minnesota Timberwolves,Georgia Tech,Yes,College Sophmore,2018
1,21,Grayson Allen,SG,United States,Utah Jazz,Duke,No,College Senior,2018
1,22,Chandler Hutchison,SF/SG,United States,Chicago Bulls,Boise State,Yes,College Senior,2018
1,23,Aaron Holiday,PG,United States,Indiana Pacers,UCLA,No,College Junior,2018
1,24,Anfernee Simons,SG,United States,Portland Trail Blazers,"IMG Academy (Bradenton, Florida; HSPg.)",No,Playing Internationally,2018
1,25,Moritz Wagner,PF,Germany,Los Angeles Lakers,Michigan,Yes,College Junior,2018
1,26,Landry Shamet,SG,United States,Philadelphia 76ers,Wichita State,No,College Sophmore,2018
1,27,Robert Williams III,PF/C,United States,Boston Celtics,Texas A&M,No,College Sophmore,2018
1,28,Jacob Evans,SG,United States,Golden State Warriors,Cincinnati,No,College Junior,2018
1,29,Džanan Musa,SF,Bosnia and Herzegovina,Brooklyn Nets,Cedevita Zagreb (Croatia),Yes,Playing Internationally,2018
1,30,Omari Spellman,PF,United States,Atlanta Hawks,Villanova,Yes,College Freshman,2018
2,31,Élie Okobo,PG,France,Phoenix Suns,Pau-Lacq-Orthez,No,College Freshman,2018
2,32,Jevon Carter,PG,United States,Memphis Grizzlies,West Virginia,No,College Senior,2018
2,33,Jalen Brunson,PG,United States,Dallas Mavericks,Villanova,No,College Junior,2018
2,34,Devonte' Graham,PG,United States,Atlanta Hawks,Kansas,Yes,College Senior,2018
2,35,Melvin Frazier,SF,United States,Orlando Magic,Tulane,No,College Junior,2018
2,36,Mitchell Robinson,C,United States,New York Knicks,Chalmette HS,Yes,College Senior,2018
2,37,Gary Trent Jr.,SG,United States,Sacramento Kings,Duke,Yes,College Freshman,2018
2,38,Khyri Thomas,SG,United States,Philadelphia 76ers,Creighton,Yes,College Junior,2018
2,39,Isaac Bonga,SF,Germany,Philadelphia 76ers,Frankfurt Skyliners,Yes,College Freshman,2018
2,40,Rodions Kurucs,SF,Latvia,Brooklyn Nets,FC Barcelona Lassa (Spain),Yes,Playing Internationally,2018
2,41,Jarred Vanderbilt,SF,United States,Orlando Magic,Kentucky,Yes,College Freshman,2018
2,42,Bruce Brown Jr.,SG,United States,Detroit Pistons,Miami,No,College Sophmore,2018
2,43,Justin Jackson,SF,Canada,Denver Nuggets,Maryland,Yes,College Sophmore,2018
2,44,Issuf Sanon,PG,Ukraine,Washington Wizards,Olimpija Ljubljana (Slovenia),No,Playing Internationally,2018
2,45,Hamidou Diallo,SG,United States,Brooklyn Nets,Kentucky,Yes,College Freshman,2018
2,46,De'Anthony Melton,SG,United States,Houston Rockets,USC,Yes,College Sophmore,2018
2,47,Sviatoslav Mykhailiuk,SG,Ukraine,Los Angeles Lakers,Kansas,Yes,College Senior,2018
2,48,Keita Bates-Diop,SF,United States,Minnesota Timberwolves,Ohio State,No,College Junior,2018
2,49,Chimezie Metu,PF,United States,San Antonio Spurs,USC,No,College Junior,2018
2,50,Alize Johnson,PF,United States,Indiana Pacers,Missouri State,No,College Senior,2018
2,51,Tony Carr,PG,United States,New Orleans Pelicans,Penn State,Yes,College Sophmore,2018
2,52,Vincent Edwards,SF,United States,Utah Jazz,Purdue,Yes,College Senior,2018
2,53,Devon Hall,SG,United States,Oklahoma City Thunder,Virginia,No,College Senior,2018
2,54,Shake Milton,SG,United States,Dallas Mavericks,SMU,Yes,College Junior,2018
2,55,Arnoldas Kulboka,SF,Lithuania,Charlotte Hornets,Orlandina Basket (Italy),Yes,Playing Internationally,2018
2,56,Ray Spalding,PF,United States,Philadelphia 76ers,Louisville,Yes,College Junior,2018
2,57,Kevin Hervey,PF,United States,Oklahoma City Thunder,Texas-Arlington,Yes,College Senior,2018
2,58,Thomas Welsh,C,United States,Denver Nuggets,UCLA,Yes,College Senior,2018
2,59,George King,SG,United States,Phoenix Suns,Colorado,Yes,College Senior,2018
2,60,Kostas Antetokounmpo,SF/PF,Greece,Philadelphia 76ers,Dayton,Yes,College Freshman,2018
1,1,Zion Williamson,PF,United States,New Orleans Pelicans,Duke,No,College Freshman,2019
1,2,Ja Morant,PG,United States,Memphis Grizzlies,Murray State,No,College Sophmore,2019
1,3,RJ Barrett,SG/SF,Canada,New York Knicks,Duke,No,College Freshman,2019
1,4,De'Andre Hunter,SF,United States,Los Angeles Lakers,Virginia,Yes,College Sophmore,2019
1,5,Darius Garland,PG,United States,Cleveland Cavaliers,Vanderbilt,No,College Freshman,2019
1,6,Jarrett Culver,SG,United States,Phoenix Suns,Texas Tech,Yes,College Sophmore,2019
1,7,Coby White,PG,United States,Chicago Bulls,North Carolina,No,College Freshman,2019
1,8,Jaxson Hayes,C,United States,Atlanta Hawks,Texas,Yes,College Freshman,2019
1,9,Rui Hachimura,PF,Japan,Washington Wizards,Gonzaga,No,College Junior,2019
1,10,Cam Reddish,SF,United States,Atlanta Hawks,Duke,Yes,College Freshman,2019
1,11,Cameron Johnson,SF,United States,Minnesota Timberwolves,North Carolina,Yes,College Senior,2019
1,12,P. J. Washington,PF,United States,Charlotte Hornets,Kentucky,No,College Sophmore,2019
1,13,Tyler Herro,SG,United States,Miami Heat,Kentucky,No,College Freshman,2019
1,14,Romeo Langford,SG,United States,Boston Celtics,Indiana,Yes,College Freshman,2019
1,15,Sekou Doumbouya,SF,France,Detroit Pistons,Limoges CSP,No,College Freshman,2019
1,16,Chuma Okeke,PF,United States,Orlando Magic,Auburn,No,College Sophmore,2019
1,17,Nickeil Alexander-Walker,SG,Canada,Brooklyn Nets,Virginia Tech,Yes,College Sophmore,2019
1,18,Goga Bitadze,C,Georgia,Indiana Pacers,Mega Bemax (Serbia),No,Playing Internationally,2019
1,19,Luka Šamanić,PF,Croatia,San Antonio Spurs,Olimpija Ljubljana (Slovenia),No,Playing Internationally,2019
1,20,Matisse Thybulle,SF,Australia,Boston Celtics,Washington,Yes,College Senior,2019
1,21,Brandon Clarke,PF,Canada,Oklahoma City Thunder,Gonzaga,Yes,College Junior,2019
1,22,Grant Williams,PF,United States,Boston Celtics,Tennessee,No,College Junior,2019
1,23,Darius Bazley,SF,United States,Utah Jazz,Princeton HS,Yes,College Senior,2019
1,24,Ty Jerome,PG,United States,Philadelphia 76ers,Virginia,Yes,College Junior,2019
1,25,Nassir Little,SF,United States,Portland Trail Blazers,North Carolina,No,College Freshman,2019
1,26,Dylan Windler,SF,United States,Cleveland Cavaliers,Belmont,Yes,College Senior,2019
1,27,Mfiondu Kabengele,C,Canada,Brooklyn Nets,Florida State,Yes,College Sophmore,2019
1,28,Jordan Poole,SG,United States,Golden State Warriors,Michigan,No,College Sophmore,2019
1,29,Keldon Johnson,SF,United States,San Antonio Spurs,Kentucky,Yes,College Freshman,2019
1,30,Kevin Porter Jr.,SG,United States,Milwaukee Bucks,USC,Yes,College Freshman,2019
2,31,Nic Claxton,PF,U.S. Virgin Islands,Brooklyn Nets,Georgia,Yes,College Sophmore,2019
2,32,KZ Okpala,SF,United States,Phoenix Suns,Stanford,Yes,College Sophmore,2019
2,33,Carsen Edwards,PG,United States,Philadelphia 76ers,Purdue,Yes,College Junior,2019
2,34,Bruno Fernando,C,Angola,Philadelphia 76ers,Maryland,Yes,College Sophmore,2019
2,35,Didi Louzada,SF,Brazil,Atlanta Hawks,Sesi/Franca,Yes,College Freshman,2019
2,36,Cody Martin,SF,United States,Charlotte Hornets,Nevada,Yes,College Senior,2019
2,37,Deividas Sirvydis,SF,Lithuania,Dallas Mavericks,Rytas Vilnius (Lithuania),Yes,Playing Internationally,2019
2,38,Daniel Gafford,C,United States,Chicago Bulls,Arkansas,Yes,College Sophmore,2019
2,39,Alen Smailagić,C,Serbia,New Orleans Pelicans,Santa Cruz Warriors,Yes,NBA G League Player,2019
2,40,Justin James,SG,United States,Sacramento Kings,Wyoming,Yes,College Senior,2019
2,41,Eric Paschall,PF,United States,Golden State Warriors,Villanova,Yes,College Senior,2019
2,42,Admiral Schofield,SF,United States,Philadelphia 76ers,Tennessee,Yes,College Senior,2019
2,43,Jaylen Nowell,SG,United States,Minnesota Timberwolves,Washington,Yes,College Sophmore,2019
2,44,Bol Bol,C,United States,Miami Heat,Oregon,Yes,College Freshman,2019
2,45,Isaiah Roby,SF,United States,Detroit Pistons,Nebraska,Yes,College Junior,2019
2,46,Talen Horton-Tucker,SG,United States,Orlando Magic,Iowa State,Yes,College Freshman,2019
2,47,Ignas Brazdeikis,SF,Canada,Sacramento Kings,Michigan,Yes,College Freshman,2019
2,48,Terance Mann,SF,United States,Los Angeles Clippers,Florida State,No,College Senior,2019
2,49,Quinndary Weatherspoon,SG,United States,San Antonio Spurs,Mississippi State,No,College Senior,2019
2,50,Jarrell Brantley,PF,United States,Indiana Pacers,Charleston,Yes,College Senior,2019
2,51,Tremont Waters,PG,United States,Boston Celtics,LSU,No,College Sophmore,2019
2,52,Jalen McDaniels,PF,United States,Charlotte Hornets,San Diego State,Yes,College Sophmore,2019
2,53,Justin Wright-Foreman,PG,United States,Utah Jazz,Hofstra,No,College Senior,2019
2,54,Marial Shayok,SG,Canada,Philadelphia 76ers,Iowa State,No,College Senior,2019
2,55,Kyle Guy,SG,United States,New York Knicks,Virginia,Yes,College Junior,2019
2,56,Jaylen Hands,PG,United States,Los Angeles Clippers,UCLA,Yes,College Sophmore,2019
2,57,Jordan Bone,PG,United States,New Orleans Pelicans,Tennessee,Yes,College Junior,2019
2,58,Miye Oni,SG,United States,Golden State Warriors,Yale,Yes,College Junior,2019
2,59,Dewan Hernandez,PF,United States,Toronto Raptors,Miami,No,College Junior,2019
2,60,Vanja Marinković,SG,Serbia,Sacramento Kings,Partizan Belgrade (Serbia),Yes,Playing Internationally,2019
1,1,Anthony Edwards,SG,United States,Minnesota Timberwolves,Georgia,No,College Freshman,2020
1,2,James Wiseman,C,United States,Golden State Warriors,Memphis,No,College Freshman,2020
1,3,LaMelo Ball,PG,United States,Charlotte Hornets,Illawarra Hawks (Australia),No,Playing Internationally,2020
1,4,Patrick Williams,SF,United States,Chicago Bulls,Florida State,No,College Freshman,2020
1,5,Isaac Okoro,SF,United States,Cleveland Cavaliers,Auburn,No,College Freshman,2020
1,6,Onyeka Okongwu,PF,United States,Atlanta Hawks,USC,No,College Freshman,2020
1,7,Killian Hayes,PG,France,Detroit Pistons,Ratiopharm Ulm (Germany),No,Playing Internationally,2020
1,8,Obi Toppin,PF,United States,New York Knicks,Dayton,No,College Sophmore,2020
1,9,Deni Avdija,SF,Israel,Washington Wizards,Maccabi Tel Aviv (Israel),No,Playing Internationally,2020
1,10,Jalen Smith,PF/C,United States,Phoenix Suns,Maryland,No,College Sophmore,2020
1,11,Devin Vassell,SG,United States,San Antonio Spurs,Florida State,No,College Sophmore,2020
1,12,Tyrese Haliburton,PG,United States,Sacramento Kings,Iowa State,No,College Sophmore,2020
1,13,Kira Lewis Jr.,PG,United States,New Orleans Pelicans,Alabama,No,College Sophmore,2020
1,14,Aaron Nesmith,SF,United States,Boston Celtics,Vanderbilt,Yes,College Sophmore,2020
1,15,Cole Anthony,PG,United States,Orlando Magic,North Carolina,No,College Freshman,2020
1,16,Isaiah Stewart,PF/C,United States,Portland Trail Blazers,Washington,Yes,College Freshman,2020
1,17,Aleksej Pokuševski,SF/PF,Serbia,Minnesota Timberwolves,Olympiacos (Greece),Yes,Playing Internationally,2020
1,18,Josh Green,SG,Australia,Dallas Mavericks,Arizona,No,College Freshman,2020
1,19,Saddiq Bey,SF,United States,Brooklyn Nets,Villanova,Yes,College Sophmore,2020
1,20,Precious Achiuwa,PF,Nigeria,Miami Heat,Memphis,No,College Freshman,2020
1,21,Tyrese Maxey,PG,United States,Philadelphia 76ers,Kentucky,Yes,College Freshman,2020
1,22,Zeke Nnaji,PF/C,United States,Denver Nuggets,Arizona,Yes,College Freshman,2020
1,23,Leandro Bolmaro,SF,Argentina,New York Knicks,FC Barcelona (Spain),Yes,Playing Internationally,2020
1,24,R. J. Hampton,SG,United States,Milwaukee Bucks,New Zealand Breakers (Australia),Yes,Playing Internationally,2020
1,25,Immanuel Quickley,SG,United States,Oklahoma City Thunder,Kentucky,Yes,College Sophmore,2020
1,26,Payton Pritchard,PG,United States,Boston Celtics,Oregon,No,College Senior,2020
1,27,Udoka Azubuike,C,Nigeria,Utah Jazz,Kansas,Yes,College Senior,2020
1,28,Jaden McDaniels,SF,United States,Los Angeles Lakers,Washington,Yes,College Freshman,2020
1,29,Malachi Flynn,PG,United States,Toronto Raptors,San Diego State,No,College Junior,2020
1,30,Desmond Bane,SG,United States,Boston Celtics,TCU,Yes,College Senior,2020
2,31,Tyrell Terry,PG,United States,Dallas Mavericks,Stanford,Yes,College Freshman,2020
2,32,Vernon Carey Jr.,PF,United States,Charlotte Hornets,Duke,Yes,College Freshman,2020
2,33,Daniel Oturu,C,United States,Minnesota Timberwolves,Minnesota,Yes,College Sophmore,2020
2,34,Théo Maledon,PG,France,Philadelphia 76ers,ASVEL Villerbaunne,Yes,College Freshman,2020
2,35,Xavier Tillman,PF,United States,Sacramento Kings,Michigan State,Yes,College Junior,2020
2,36,Tyler Bey,SF,United States,Philadelphia 76ers,Colorado,Yes,College Junior,2020
2,37,Vít Krejčí,PG,Czech Republic,Washington Wizards,Casademont Zaragoza (Spain),Yes,Playing Internationally,2020
2,38,Saben Lee,PG,United States,Utah Jazz,Vanderbilt,Yes,College Junior,2020
2,39,Elijah Hughes,SF,United States,New Orleans Pelicans,Syracuse,Yes,College Junior,2020
2,40,Robert Woodard II,SF,United States,Memphis Grizzlies,Mississippi State,Yes,College Sophmore,2020
2,41,Tre Jones,PG,United States,San Antonio Spurs,Duke,No,College Sophmore,2020
2,42,Nick Richards,C,Jamaica,New Orleans Pelicans,Kentucky,Yes,College Junior,2020
2,43,Jahmi'us Ramsey,SG,United States,Sacramento Kings,Texas Tech,No,College Freshman,2020
2,44,Marko Simonović,C,Montenegro,Chicago Bulls,Mega Soccerbet,Yes,College Sophmore,2020
2,45,Jordan Nwora,SF,Nigeria,Milwaukee Bucks,Louisville,Yes,College Junior,2020
2,46,C. J. Elleby,SG,United States,Portland Trail Blazers,Washington State,No,College Sophmore,2020
2,47,Yam Madar,PG,Israel,Boston Celtics,Hapoel Tel Aviv (Israel),Yes,Playing Internationally,2020
2,48,Nico Mannion,PG,Italy,Golden State Warriors,Arizona,Yes,College Freshman,2020
2,49,Isaiah Joe,SG,United States,Philadelphia 76ers,Arkansas,No,College Sophmore,2020
2,50,Skylar Mays,PG,United States,Atlanta Hawks,LSU,Yes,College Senior,2020
2,51,Justinian Jessup,SG,United States,Golden State Warriors,Boise State,Yes,College Senior,2020
2,52,Kenyon Martin Jr.,SG,United States,Sacramento Kings,IMG Academy (postgraduate),Yes,Playing Internationally,2020
2,53,Cassius Winston,PG,United States,Oklahoma City Thunder,Michigan State,Yes,College Senior,2020
2,54,Cassius Stanley,SG,United States,Indiana Pacers,Duke,No,College Freshman,2020
2,55,Jay Scrubb,SG,United States,Brooklyn Nets,John A. Logan,Yes,College Sophmore,2020
2,56,Grant Riller,SG,United States,Charlotte Hornets,College of Charleston,Yes,College Senior,2020
2,57,Reggie Perry,PF,United States,Los Angeles Clippers,Mississippi State,Yes,College Sophmore,2020
2,58,Paul Reed,PF,United States,Philadelphia 76ers,DePaul,Yes,College Junior,2020
2,59,Jalen Harris,SG,United States,Toronto Raptors,Nevada,No,College Junior,2020
2,60,Sam Merrill,SG,United States,New Orleans Pelicans,Utah State,Yes,College Senior,2020
1,1,Cade Cunningham,PG/SG,United States,Detroit Pistons,Oklahoma State,No,College Freshman,2021
1,2,Jalen Green,SG,United States,Houston Rockets,G League Ignite,No,NBA G League Player,2021
1,3,Evan Mobley,PF/C,United States,Cleveland Cavaliers,USC,No,College Freshman,2021
1,4,Scottie Barnes,PF/SF,United States,Toronto Raptors,Florida State,No,College Freshman,2021
1,5,Jalen Suggs,PG,United States,Orlando Magic,Gonzaga,No,College Freshman,2021
1,6,Josh Giddey,PG/SG,Australia,Oklahoma City Thunder,Adelaide 36ers (Australia),No,Playing Internationally,2021
1,7,Jonathan Kuminga,SF,DR Congo,Golden State Warriors,G League Ignite,Yes,NBA G League Player,2021
1,8,Franz Wagner,SF,Germany,Orlando Magic,Michigan,Yes,College Sophmore,2021
1,9,Davion Mitchell,PG,United States,Sacramento Kings,Baylor,No,College Junior,2021
1,10,Ziaire Williams,SF,United States,New Orleans Pelicans,Stanford,Yes,College Freshman,2021
1,11,James Bouknight,SG,United States,Charlotte Hornets,UConn,No,College Sophmore,2021
1,12,Joshua Primo,SG,Canada,San Antonio Spurs,Alabama,No,College Freshman,2021
1,13,Chris Duarte,SG,Dominican Republic,Indiana Pacers,Oregon,No,College Senior,2021
1,14,Moses Moody,SG,United States,Golden State Warriors,Arkansas,No,College Freshman,2021
-1,-1,Terrence Clarke,SG,United States,ceremonial pick,Kentucky,No,College Freshman,2021
1,15,Corey Kispert,SF,United States,Washington Wizards,Gonzaga,No,College Senior,2021
1,16,Alperen Şengün,C,Turkey,Oklahoma City Thunder,Beşiktaş (Turkey),Yes,Playing Internationally,2021
1,17,Trey Murphy III,SF,United States,Memphis Grizzlies,Virginia,Yes,College Junior,2021
1,18,Tre Mann,PG,United States,Oklahoma City Thunder,Florida,Yes,College Sophmore,2021
1,19,Kai Jones,C,Bahamas,New York Knicks,Texas,Yes,College Sophmore,2021
1,20,Jalen Johnson,SF,United States,Atlanta Hawks,Duke,No,College Freshman,2021
1,21,Keon Johnson,SG,United States,New York Knicks,Tennessee,Yes,College Freshman,2021
1,22,Isaiah Jackson,C/PF,United States,Los Angeles Lakers,Kentucky,Yes,College Freshman,2021
1,23,Usman Garuba,PF/C,Spain,Houston Rockets,Real Madrid (Spain),Yes,Playing Internationally,2021
1,24,Josh Christopher,SG,United States,Houston Rockets,Arizona State,Yes,College Freshman,2021
1,25,Quentin Grimes,SG,United States,Los Angeles Clippers,Houston,Yes,College Junior,2021
1,26,Nah'Shon Hyland,SG/PG,United States,Denver Nuggets,VCU,No,College Sophmore,2021
1,27,Cameron Thomas,SG,United States,Brooklyn Nets,LSU,No,College Freshman,2021
1,28,Jaden Springer,SG,United States,Philadelphia 76ers,Tennessee,No,College Freshman,2021
1,29,Day'Ron Sharpe,C,United States,Phoenix Suns,North Carolina,Yes,College Freshman,2021
1,30,Santi Aldama,PF/C,Spain,Utah Jazz,Loyola,Yes,College Sophmore,2021
2,31,Isaiah Todd,PF,United States,Milwaukee Bucks,G League Ignite,Yes,NBA G League Player,2021
2,32,Jeremiah Robinson-Earl,PF/C,United States,New York Knicks,Villanova,Yes,College Sophmore,2021
2,33,Jason Preston,PG,United States,Orlando Magic,Ohio,Yes,College Junior,2021
2,34,Rokas Jokubaitis,PG,Lithuania,Oklahoma City Thunder,Žalgiris Kaunas (Lithuania),Yes,Playing Internationally,2021
2,35,Herbert Jones,SF,United States,New Orleans Pelicans,Alabama,Yes,College Senior,2021
2,36,Miles McBride,PG,United States,Oklahoma City Thunder,West Virginia,Yes,College Sophmore,2021
2,37,JT Thor,PF,United States,Detroit Pistons,Auburn,Yes,College Freshman,2021
2,38,Ayo Dosunmu,PG,United States,Chicago Bulls,Illinois,Yes,College Junior,2021
2,39,Neemias Queta,C,Portugal,Sacramento Kings,Utah State,No,College Junior,2021
2,40,Jared Butler,SG,United States,New Orleans Pelicans,Baylor,Yes,College Junior,2021
2,41,Joe Wieskamp,SF,United States,San Antonio Spurs,Iowa,No,College Junior,2021
2,42,Isaiah Livers,SF,United States,Detroit Pistons,Michigan,Yes,College Senior,2021
2,43,Greg Brown,PF,United States,New Orleans Pelicans,Texas,Yes,College Freshman,2021
2,44,Kessler Edwards,SF,United States,Brooklyn Nets,Pepperdine,Yes,College Junior,2021
2,45,Juhann Begarin,SG,France,Boston Celtics,Paris,No,College Freshman,2021
2,46,Dalano Banton,PG,Canada,Toronto Raptors,Nebraska,Yes,College Sophmore,2021
2,47,David Johnson,SG,United States,Toronto Raptors,Louisville,Yes,College Sophmore,2021
2,48,Sharife Cooper,PG,United States,Atlanta Hawks,Auburn,Yes,College Freshman,2021
2,49,Marcus Zegarowski,PG,United States,Brooklyn Nets,Creighton,Yes,College Junior,2021
2,50,Filip Petrušev,C,Serbia,Philadelphia 76ers,Mega Basket (Serbia),Yes,Playing Internationally,2021
2,51,Brandon Boston Jr.,SG,United States,Memphis Grizzlies,Kentucky,Yes,College Freshman,2021
2,52,Luka Garza,C,United States,Detroit Pistons,Iowa,Yes,College Senior,2021
2,53,Charles Bassey,C,Nigeria,Philadelphia 76ers,Western Kentucky,Yes,College Junior,2021
2,54,Sandro Mamukelashvili,C,Georgia,Indiana Pacers,Seton Hall,Yes,College Senior,2021
2,55,Aaron Wiggins,SG,United States,Oklahoma City Thunder,Maryland,Yes,College Junior,2021
2,56,Scottie Lewis,SG,United States,Charlotte Hornets,Florida,Yes,College Sophmore,2021
2,57,Balša Koprivica,C,Serbia,Charlotte Hornets,Florida State,Yes,College Sophmore,2021
2,58,Jericho Sims,PF,United States,New York Knicks,Texas,Yes,College Senior,2021
2,59,RaiQuan Gray,PF,United States,Brooklyn Nets,Florida State,Yes,College Junior,2021
2,60,Georgios Kalaitzakis,SF,Greece,Indiana Pacers,Panathinaikos (Greece),Yes,Playing Internationally,2021
